,price,avg_review_per_price,number_of_reviews_sum,affordability
202,$219.00,9.714285714285714,82,expensive $200-500
203,$220.00,9.666666666666666,593,expensive $200-500
204,$221.00,9.0,10,expensive $200-500
205,$222.00,10.0,1,expensive $200-500
206,$224.00,9.666666666666666,112,expensive $200-500
207,$225.00,9.573770491803279,1339,expensive $200-500
208,$226.00,10.0,92,expensive $200-500
209,$227.00,10.0,7,expensive $200-500
210,$228.00,8.5,10,expensive $200-500
211,$229.00,9.470588235294118,508,expensive $200-500
212,$230.00,9.846153846153847,367,expensive $200-500
213,$231.00,9.0,11,expensive $200-500
214,$232.00,9.0,74,expensive $200-500
215,$235.00,8.833333333333334,109,expensive $200-500
216,$236.00,10.0,14,expensive $200-500
217,$238.00,9.0,10,expensive $200-500
218,$239.00,9.444444444444445,118,expensive $200-500
219,$240.00,10.0,190,expensive $200-500
220,$241.00,10.0,17,expensive $200-500
221,$242.00,9.25,73,expensive $200-500
222,$243.00,9.666666666666666,256,expensive $200-500
223,$245.00,9.0,303,expensive $200-500
224,$246.00,9.5,124,expensive $200-500
225,$247.00,9.5,145,expensive $200-500
226,$248.00,9.666666666666666,95,expensive $200-500
227,$249.00,9.592592592592593,658,expensive $200-500
228,$250.00,9.5,1294,expensive $200-500
229,$251.00,9.0,22,expensive $200-500
230,$254.00,10.0,39,expensive $200-500
231,$255.00,8.833333333333334,132,expensive $200-500
232,$256.00,,0,expensive $200-500
233,$258.00,,0,expensive $200-500
234,$259.00,10.0,65,expensive $200-500
235,$260.00,9.625,162,expensive $200-500
236,$262.00,9.0,4,expensive $200-500
237,$263.00,9.0,9,expensive $200-500
238,$264.00,,0,expensive $200-500
239,$265.00,9.8,111,expensive $200-500
240,$267.00,10.0,25,expensive $200-500
241,$268.00,,0,expensive $200-500
242,$269.00,9.333333333333334,238,expensive $200-500
243,$270.00,9.285714285714286,262,expensive $200-500
244,$272.00,,0,expensive $200-500
245,$273.00,9.5,69,expensive $200-500
246,$275.00,9.59375,487,expensive $200-500
247,$278.00,10.0,102,expensive $200-500
248,$279.00,9.666666666666666,45,expensive $200-500
249,$280.00,9.583333333333334,343,expensive $200-500
250,$285.00,9.4,209,expensive $200-500
251,$287.00,9.0,50,expensive $200-500
252,$288.00,,0,expensive $200-500
253,$289.00,9.428571428571429,273,expensive $200-500
254,$290.00,10.0,15,expensive $200-500
255,$291.00,10.0,2,expensive $200-500
256,$292.00,9.0,16,expensive $200-500
257,$293.00,9.0,28,expensive $200-500
258,$295.00,9.642857142857142,244,expensive $200-500
259,$296.00,,0,expensive $200-500
260,$297.00,9.0,12,expensive $200-500
261,$298.00,9.25,59,expensive $200-500
262,$299.00,9.625,674,expensive $200-500
263,$300.00,9.72,933,expensive $200-500
264,$305.00,10.0,22,expensive $200-500
265,$307.00,,0,expensive $200-500
266,$309.00,9.5,52,expensive $200-500
267,$310.00,10.0,45,expensive $200-500
268,$311.00,10.0,66,expensive $200-500
269,$313.00,10.0,6,expensive $200-500
270,$315.00,9.666666666666666,27,expensive $200-500
271,$318.00,,0,expensive $200-500
272,$319.00,9.6,86,expensive $200-500
273,$320.00,9.0,109,expensive $200-500
274,$322.00,,0,expensive $200-500
275,$324.00,9.0,36,expensive $200-500
276,$325.00,9.4375,355,expensive $200-500
277,$327.00,,0,expensive $200-500
278,$328.00,10.0,4,expensive $200-500
279,$329.00,9.666666666666666,64,expensive $200-500
280,$330.00,9.0,4,expensive $200-500
281,$334.00,10.0,45,expensive $200-500
282,$335.00,9.0,18,expensive $200-500
283,$339.00,10.0,8,expensive $200-500
284,$340.00,,0,expensive $200-500
285,$343.00,10.0,5,expensive $200-500
286,$345.00,9.5,86,expensive $200-500
287,$349.00,9.357142857142858,291,expensive $200-500
288,$350.00,9.511627906976743,698,expensive $200-500
289,$353.00,9.0,28,expensive $200-500
290,$354.00,10.0,4,expensive $200-500
291,$355.00,9.0,37,expensive $200-500
292,$359.00,10.0,1,expensive $200-500
293,$360.00,9.0,20,expensive $200-500
294,$363.00,10.0,10,expensive $200-500
295,$365.00,9.666666666666666,31,expensive $200-500
296,$369.00,9.5,9,expensive $200-500
297,$370.00,9.0,10,expensive $200-500
298,$375.00,9.428571428571429,275,expensive $200-500
299,$379.00,9.75,174,expensive $200-500
300,$380.00,9.333333333333334,44,expensive $200-500
301,$381.00,7.0,7,expensive $200-500
302,$383.00,9.0,12,expensive $200-500
303,$384.00,10.0,113,expensive $200-500
304,$385.00,9.0,41,expensive $200-500
305,$388.00,8.0,6,expensive $200-500
306,$389.00,8.0,37,expensive $200-500
307,$390.00,8.75,144,expensive $200-500
308,$391.00,10.0,3,expensive $200-500
309,$392.00,,0,expensive $200-500
310,$393.00,9.0,60,expensive $200-500
311,$395.00,9.4,92,expensive $200-500
312,$397.00,9.0,23,expensive $200-500
313,$399.00,9.266666666666667,498,expensive $200-500
314,$400.00,9.241379310344827,537,expensive $200-500
315,$402.00,9.0,20,expensive $200-500
316,$409.00,9.0,3,expensive $200-500
317,$410.00,9.5,57,expensive $200-500
318,$411.00,10.0,17,expensive $200-500
319,$415.00,10.0,42,expensive $200-500
320,$417.00,,0,expensive $200-500
321,$419.00,,0,expensive $200-500
322,$420.00,10.0,61,expensive $200-500
323,$425.00,9.5,166,expensive $200-500
324,$429.00,9.5,79,expensive $200-500
325,$430.00,10.0,18,expensive $200-500
326,$435.00,10.0,34,expensive $200-500
327,$439.00,9.0,12,expensive $200-500
328,$445.00,10.0,7,expensive $200-500
329,$446.00,,0,expensive $200-500
330,$448.00,9.5,19,expensive $200-500
331,$449.00,9.666666666666666,40,expensive $200-500
332,$450.00,9.681818181818182,228,expensive $200-500
333,$458.00,10.0,59,expensive $200-500
334,$459.00,10.0,7,expensive $200-500
335,$460.00,9.666666666666666,15,expensive $200-500
336,$462.00,9.0,25,expensive $200-500
337,$465.00,8.5,5,expensive $200-500
338,$469.00,10.0,2,expensive $200-500
339,$470.00,10.0,77,expensive $200-500
340,$472.00,9.0,13,expensive $200-500
341,$475.00,9.5,63,expensive $200-500
342,$479.00,8.666666666666666,146,expensive $200-500
343,$480.00,9.0,11,expensive $200-500
344,$488.00,10.0,6,expensive $200-500
345,$489.00,10.0,54,expensive $200-500
346,$490.00,,1,expensive $200-500
347,$494.00,,0,expensive $200-500
348,$495.00,9.875,128,expensive $200-500
349,$496.00,,0,expensive $200-500
350,$498.00,9.0,12,expensive $200-500
351,$499.00,10.0,71,expensive $200-500
352,$500.00,9.4,683,expensive $200-500
353,$502.00,9.0,21,very expensive $500+
354,$525.00,9.5,25,very expensive $500+
355,$535.00,10.0,21,very expensive $500+
356,$536.00,10.0,1,very expensive $500+
357,$539.00,10.0,4,very expensive $500+
358,$545.00,10.0,11,very expensive $500+
359,$548.00,,0,very expensive $500+
360,$549.00,8.666666666666666,99,very expensive $500+
361,$550.00,9.526315789473685,205,very expensive $500+
362,$555.00,10.0,34,very expensive $500+
363,$560.00,8.5,34,very expensive $500+
364,$564.00,9.5,44,very expensive $500+
365,$565.00,,0,very expensive $500+
366,$569.00,10.0,31,very expensive $500+
367,$575.00,9.5,36,very expensive $500+
368,$579.00,10.0,33,very expensive $500+
369,$585.00,9.0,6,very expensive $500+
370,$590.00,8.0,1,very expensive $500+
371,$595.00,10.0,156,very expensive $500+
372,$599.00,9.75,41,very expensive $500+
373,$600.00,9.5,87,very expensive $500+
374,$614.00,,0,very expensive $500+
375,$640.00,,0,very expensive $500+
376,$645.00,10.0,19,very expensive $500+
377,$649.00,9.0,66,very expensive $500+
378,$650.00,9.875,123,very expensive $500+
379,$675.00,9.0,27,very expensive $500+
380,$679.00,,3,very expensive $500+
381,$680.00,,0,very expensive $500+
382,$684.00,10.0,11,very expensive $500+
383,$685.00,,0,very expensive $500+
384,$689.00,,0,very expensive $500+
385,$695.00,10.0,22,very expensive $500+
386,$699.00,9.0,3,very expensive $500+
387,$700.00,8.875,44,very expensive $500+
388,$720.00,9.0,21,very expensive $500+
389,$725.00,,0,very expensive $500+
390,$740.00,9.0,31,very expensive $500+
391,$745.00,10.0,12,very expensive $500+
392,$749.00,10.0,11,very expensive $500+
393,$750.00,9.555555555555555,70,very expensive $500+
394,$775.00,10.0,55,very expensive $500+
395,$783.00,10.0,4,very expensive $500+
396,$790.00,9.0,61,very expensive $500+
397,$795.00,10.0,11,very expensive $500+
398,$797.00,10.0,28,very expensive $500+
399,$799.00,10.0,4,very expensive $500+
400,$800.00,9.75,60,very expensive $500+
401,$815.00,,0,very expensive $500+
402,$848.00,10.0,1,very expensive $500+
403,$849.00,10.0,15,very expensive $500+
404,$850.00,9.5,24,very expensive $500+
405,$864.00,,0,very expensive $500+
406,$865.00,10.0,5,very expensive $500+
407,$875.00,,0,very expensive $500+
408,$877.00,,0,very expensive $500+
409,$895.00,9.333333333333334,31,very expensive $500+
410,$896.00,,0,very expensive $500+
411,$899.00,9.0,11,very expensive $500+
412,$900.00,9.666666666666666,23,very expensive $500+
413,$903.00,,0,very expensive $500+
414,$925.00,9.5,10,very expensive $500+
415,$949.00,10.0,18,very expensive $500+
416,$950.00,10.0,8,very expensive $500+
417,$980.00,,0,very expensive $500+
418,$989.00,9.0,15,very expensive $500+
419,$990.00,,0,very expensive $500+
420,$995.00,9.0,12,very expensive $500+
421,$997.00,9.0,13,very expensive $500+
422,$999.00,10.0,11,very expensive $500+
423,"$1,000.00",9.454545454545455,79,very expensive $500+
424,"$1,010.00",10.0,1,very expensive $500+
425,"$1,015.00",,0,very expensive $500+
426,"$1,048.00",,0,very expensive $500+
427,"$1,050.00",8.5,5,very expensive $500+
428,"$1,057.00",,0,very expensive $500+
429,"$1,095.00",,0,very expensive $500+
430,"$1,096.00",10.0,18,very expensive $500+
431,"$1,100.00",10.0,14,very expensive $500+
432,"$1,150.00",9.0,110,very expensive $500+
433,"$1,180.00",,0,very expensive $500+
434,"$1,195.00",10.0,6,very expensive $500+
435,"$1,200.00",10.0,4,very expensive $500+
436,"$1,225.00",10.0,7,very expensive $500+
437,"$1,240.00",,0,very expensive $500+
438,"$1,250.00",10.0,2,very expensive $500+
439,"$1,295.00",9.0,30,very expensive $500+
440,"$1,299.00",8.0,11,very expensive $500+
441,"$1,300.00",10.0,21,very expensive $500+
442,"$1,331.00",10.0,6,very expensive $500+
443,"$1,349.00",9.0,2,very expensive $500+
444,"$1,350.00",9.0,5,very expensive $500+
445,"$1,400.00",,0,very expensive $500+
446,"$1,428.00",,0,very expensive $500+
447,"$1,495.00",9.666666666666666,78,very expensive $500+
448,"$1,498.00",,0,very expensive $500+
449,"$1,499.00",,1,very expensive $500+
450,"$1,500.00",8.777777777777779,106,very expensive $500+
451,"$1,595.00",10.0,1,very expensive $500+
452,"$1,600.00",9.0,3,very expensive $500+
453,"$1,650.00",,0,very expensive $500+
454,"$1,665.00",,0,very expensive $500+
455,"$1,698.00",,0,very expensive $500+
456,"$1,700.00",10.0,1,very expensive $500+
457,"$1,750.00",,0,very expensive $500+
458,"$1,795.00",10.0,2,very expensive $500+
459,"$1,800.00",9.0,2,very expensive $500+
460,"$1,820.00",10.0,2,very expensive $500+
461,"$1,875.00",,0,very expensive $500+
462,"$1,895.00",10.0,55,very expensive $500+
463,"$1,900.00",10.0,1,very expensive $500+
464,"$1,950.00",6.0,1,very expensive $500+
465,"$1,990.00",,0,very expensive $500+
466,"$1,995.00",10.0,15,very expensive $500+
467,"$2,000.00",10.0,10,very expensive $500+
468,"$2,150.00",,0,very expensive $500+
469,"$2,200.00",,0,very expensive $500+
470,"$2,247.00",,0,very expensive $500+
471,"$2,280.00",10.0,2,very expensive $500+
472,"$2,295.00",,0,very expensive $500+
473,"$2,499.00",10.0,6,very expensive $500+
474,"$2,500.00",9.0,13,very expensive $500+
475,"$2,600.00",10.0,1,very expensive $500+
476,"$2,677.00",,0,very expensive $500+
477,"$2,700.00",10.0,1,very expensive $500+
478,"$2,750.00",,0,very expensive $500+
479,"$2,850.00",,0,very expensive $500+
480,"$2,950.00",,0,very expensive $500+
481,"$3,000.00",,2,very expensive $500+
482,"$3,200.00",,0,very expensive $500+
483,"$3,500.00",8.0,5,very expensive $500+
484,"$3,900.00",,0,very expensive $500+
485,"$3,995.00",,0,very expensive $500+
486,"$4,000.00",10.0,15,very expensive $500+
487,"$4,150.00",,0,very expensive $500+
488,"$4,500.00",,1,very expensive $500+
489,"$5,000.00",10.0,6,very expensive $500+
490,"$5,500.00",,0,very expensive $500+
491,"$6,600.00",,0,very expensive $500+
492,"$7,500.00",10.0,2,very expensive $500+
493,"$10,000.00",,0,very expensive $500+
